[Marks]
` ·
< 《
> 》
[ 【
( （
) ）
] 】
' “ ”
, ，
. 。
! ！
? ？
; ；
v …
z 、
$ ￥
: ：
" ‘ ’
_ ——

[1Keys]
p 我
y 可
f 平
g 你
c 小
r 去
l 二
a 和
o 个
e 是
i 这
u 出
d 他
h 了
t 的
n 一
s 就
q 人
j 三
k 在
x 才
b 不
m 没
w 分

[Chars]
n, 有
mw 们
it 中
ho 来
ed 上
ta 大
pp 为
ti 地
tu 到
ni 以
er 说
eh 时
ny 要
am 会
nx 也
tm 对
en 生
gn 能
li 而
ga 那
tc 得
ic 着
c; 下
g. 年
or 过
al 后
hi 里
n' 用
ad 行
jr 所
qe 然
un 成
tr 多
sj 经
mc 么
wa 发
ce 学
qs 如
tl 都
dt 同
td 当
tt 动
m. 面
ye 看
tj 定
d. 天
ww 份
ao 还
sk 进
au 好
bs 部
ri 其
cx 些
is 主
nq 样
da 它
bw 本
r. 前
yo 开
te 但
nk 因
ih 只
xt 从
cq 想
qh 日
ps 无
nh 与
ud 长
ba 把
mk 民
ro 全
og 关
t. 点
in 正
po 外
sq 将
hq 两
ou 高
s. 间
pw 问
aw 很
km 最
bj 并
nj 应
dl 头
di 体
bp 被
tn 等
ue 产
ar 或
ck 新
s; 加
ne 月
av 话
dc 特
to 代
gp 内
by 表
hu 老
op 给
xh 次
qw 任
c. 先
bi 比
em 水
mj 明
iw 真
hf 论
us 处
kl 走
oc 各
si 几
yl 口
ci 系
on 更
bx 别
gh 女
jh 四
kt 总
ac 何
es 数
le 安
eu 少
bu 报
we 反
el 受
ms 目
do 太
ko 再
kr 做
sx 接
ee 山
yc 克
rh 区
yt 空
n. 眼
kc 则
dj 听
bo 白
re 却
ob 光
wd 放
rq 强
ge 难
rx 且
pd 王
pe 完
ec 设
jc 色
hs 路
fk 品
hp 类
r, 求
sh 据
b. 边
oo 该
ha 拉
se 觉
ot 共
ug 传
qd 让
cy 笑
wn 风
oe 干
ks 组
mp 每
uc 车
rk 亲
hk 林
yz 快
be 办
no 元
ig 转
if 准
kw 怎
gc 呢
sy 叫
kh 字
lo 爱
h. 连
ty 调
ew 深
jg 算
dg 团
ch 需
yb 况
n; 亚
rj 请
qt 容
kn 增
ma 吗
f. 片
ku 早
xn 层
iu 找
ib 装
la 啊
de 谈
uh 吃
ds 图
wp 费
hj 另
il 周
hr 落
co 选
hx 列
at 红
dm 推
xe 参
os 古
ml 某
ap 黑
uw 陈
ol 够
ow 跟
hy 料
ab 黄
tg 段
fi 批
ra 群
mi 米
eb 双
js 苏
qn 仍
fr 破
qc 热
hc 乐
wl 否
od 刚
mu 毛
hh 率
fs 普
fa 怕
s, 久
xr 错
he 兰
ep 谁
qr 若
jt 送
fo 排
na 云
ht 龙
hn 冷
ut 冲
xf 村
aa 哈
ya 卡
gk 您
ua 差
ie 占
fp 配
c, 修
h, 刘
ts 读
uu 超
mo 买
ws 副
hg 乱
yd 抗
im 追
bd 帮
wr 佛
jm 岁
oz 怪
xu 草
tf 顿
dr 托
as 户
yu 靠
me 慢
ll 欧
ag 换
md 忙
az 坏
ka 杂
yw 肯
xc 测
fu 跑
mn 梦
je 散
yf 困
om 贵
